opp_id,project_id,action,note,suggestion_confidence,corroborations,red_flags,first_pass_signals,distance_km,opp_incident,opp_date,project_name,opp_state
opp_2be4ae43a667,prj_332,suggest_confirm,,high,summary_names_project(1/2); summary_names_company(1),,company:0.50,101.6,Chatham County,2026-02-13,Natelli Vance County Data Center,NC
opp_365d85ee7c1f,prj_15,suggest_confirm,,high,summary_names_project(3/3); summary_names_company(1),,geo:8.8km; county,8.8,Little Rock Board of Directors (hyperscale data center moratorium measure),2026-07-07,Port of Little Rock Data Center,AR
opp_50c9d721baa7,prj_5,suggest_confirm,,high,summary_names_company(1); city_in_project_towns,,geo:2.8km; county,2.8,Birmingham,2026-07-13,DC BLOX Birmingham,AL
opp_63251ae21b23,prj_164,suggest_confirm,,high,summary_names_project(2/3); summary_names_company(1),,geo:4.3km; county,4.3,New Albany (Licking County),2026-07-16,QTS New Albany Data Center Campus,OH
opp_aeffd8f5f6f0,prj_16,needs_review,,,,,county,24.7,Conway,2025-04-01,Vilonia Cryptomine,AR
opp_5d1c237068fa,prj_285,needs_review,,,summary_names_company(2),,company:0.50,207.9,West Virginia (statewide),2026-01-01,Ridgeline Facility,WV
opp_c2e1339c93eb,prj_88,needs_review,,,,,county,22.1,Oakland University (Rochester Hills),2025-06-01,Metrobloks Southfield Data Center,MI
opp_c1c9c7fd466b,prj_169,needs_review,,,,,geo:3.0km; county,3.0,Commercial Point / Scioto Township (Pickaway County),2026-03-01,Ashville Data Center,OH
opp_e8b0f17bc6c2,prj_87,needs_review,,,,,geo:8.9km; county,8.9,Augusta Charter Township,2025-08-01,Sansone York Township Data Center,MI
opp_39600983e4f1,prj_127,needs_review,,,,,geo:16.1km; county,16.1,North Tonawanda,2026-06-16,Niagara Digital Campus Data Center Development,NY
opp_fecec6ae1774,prj_11,needs_review,,,summary_names_company(2),,geo:14.3km; county,14.3,Wilsonville,2025-08-24,Columbiana Mining Facility and Data Center,AL
opp_e50cf18fe4db,prj_252,needs_review,,,summary_names_company(1),,company:0.50,25.9,Hampden Township,2025-09-01,Conewago Township Data Center Land Considerations,PA
opp_6264d109cdbb,prj_288,needs_review,,,summary_names_project(2/4),,geo:8.3km; county,8.3,Mason County,2026-05-24,Monarch Compute Campus and Mountaineer Gigasystem,WV
opp_0fb5631594a2,prj_26,needs_review,,,summary_names_company(1),,company:0.50,134.5,White County,2025-10-01,Bristol Data Center,IN
opp_d14e08f776aa,prj_37,needs_review,,,summary_names_company(2),,county,22.3,Plainfield,2025-10-01,Pittsboro Middle Township Data Center,IN
opp_d20d30860ed7,prj_201,needs_review,,,,,geo:15.4km; county,15.4,Cleveland / Brook Park,2025-10-01,Morabito Slavic Village Data Center,OH
opp_da034c7fb04e,prj_273,needs_review,,,,,geo:2.7km; county,2.7,Conshohocken / Plymouth Township,2025-10-01,600 River Road Data Center,PA
opp_087b3a1f9a91,prj_269,needs_review,,,,,geo:2.6km; county,2.6,Lackawanna County,2025-10-01,Project Triboro,PA
opp_db8fb840800a,prj_87,needs_review,,,,,geo:9.1km; county,9.1,Milan (Augusta Township),2025-10-01,Sansone York Township Data Center,MI
opp_0f775ec03993,prj_87,needs_review,,,,,county,27.5,Manchester Township,2025-10-14,Sansone York Township Data Center,MI
opp_537e03fc5495,prj_26,needs_review,,,summary_names_company(1),,company:0.50,240.9,Putnam County,2025-11-01,Bristol Data Center,IN
opp_3d5a5cf860af,prj_87,needs_review,,,,,geo:7.3km; county,7.3,Pittsfield Township,2025-11-18,Sansone York Township Data Center,MI
opp_907e1b7b3c99,prj_26,needs_review,,,summary_names_company(1),,company:0.50,53.5,Marshall County,2026-04-20,Bristol Data Center,IN
opp_8a2d4a8904bb,prj_78,needs_review,,,summary_names_company(1),,company:0.50,193.5,Big Rapids Township,2025-12-01,Benton Charter Township Data Center,MI
opp_029db6a2b8ba,prj_331,needs_review,,,summary_names_project(1/2),,geo:15.4km; county,15.4,Tyrone Township,2025-12-02,Howell Township Data Center (Project Splitrock),MI
opp_d17481236ced,prj_78,needs_review,,,summary_names_company(1),,company:0.50; name:0.50,143.0,Green Charter Township,2025-12-09,Benton Charter Township Data Center,MI
opp_36592d45dc30,prj_28,needs_review,,,,,geo:3.6km; county,3.6,St. Joseph County,2025-12-10,South Bend Data Center,IN
opp_f419a77d93d0,prj_75,needs_review,,,summary_names_company(2),,geo:13.7km; county,13.7,City of Taylor,2026-01-01,Project Cannoli,MI
opp_ed295f4372b2,prj_75,needs_review,,,summary_names_company(1),,county,23.3,City of Northville,2026-01-06,Project Cannoli,MI
opp_b7dcb4fdbbee,prj_75,needs_review,,,summary_names_company(2),,county,23.3,Northville,2026-01-06,Project Cannoli,MI
opp_9188c0a0b631,prj_84,needs_review,,,,,county,29.2,Springfield Township,2026-01-07,Project Flex,MI
opp_f971765b4a91,prj_77,needs_review,,,,,geo:10.0km; county,10.0,Armada Township,2026-01-14,32 Mile Road Technical Campus,MI
opp_1088fff2355f,prj_88,needs_review,,,,,geo:16.9km; county,16.9,City of Pontiac,2026-01-21,Metrobloks Southfield Data Center,MI
