audit_order,universe_id,name,operator,state,county,source,lifecycle_outcome,announced_date,capacity_mw,search_protocol
1,prj_295,Nottingham Data Center,Nottingham Business Park LLC,NH,rockingham,proposals_unopposed,blocked_confirmed,2026-05-01,,Nottingham Data Center NH | Nottingham Data Center data center rockingham NH | rockingham NH data center opposition OR moratorium OR rezoning OR petition | Nottingham Business Park LLC data center NH residents
2,prj_279,CleanSpark Mountain City Bitcoin Mine,CleanSpark,TN,johnson,proposals_unopposed,blocked_confirmed,2025-01-01,30.0,CleanSpark Mountain City Bitcoin Mine TN | CleanSpark Mountain City Bitcoin Mine data center johnson TN | johnson TN data center opposition OR moratorium OR rezoning OR petition | CleanSpark data center TN residents
3,prj_201,Morabito Slavic Village Data Center,500 ER-EBY Trust,OH,cuyahoga,proposals_unopposed,blocked_confirmed,2026-05-01,,Morabito Slavic Village Data Center OH | Morabito Slavic Village Data Center data center cuyahoga OH | cuyahoga OH data center opposition OR moratorium OR rezoning OR petition | 500 ER-EBY Trust data center OH residents
4,prj_61,Project Pulse,DC Devco LLC,KY,clark,proposals_unopposed,blocked_confirmed,2026-01-01,,Project Pulse KY | Project Pulse data center clark KY | clark KY data center opposition OR moratorium OR rezoning OR petition | DC Devco LLC data center KY residents
5,prj_64,Millinocket Data Center,Nautilus Data Technologies,ME,aroostook,proposals_unopposed,blocked_confirmed,2021-01-01,60.0,Millinocket Data Center ME | Millinocket Data Center data center aroostook ME | aroostook ME data center opposition OR moratorium OR rezoning OR petition | Nautilus Data Technologies data center ME residents
6,prj_76,Project Splitrock,Randee LLC,MI,livingston,proposals_unopposed,blocked_confirmed,2025-09-01,,Project Splitrock MI | Project Splitrock data center livingston MI | livingston MI data center opposition OR moratorium OR rezoning OR petition | Randee LLC data center MI residents
7,prj_266,Newton Township Data Center,Popca LLC,PA,lackawanna,proposals_unopposed,blocked_confirmed,2026-02-01,,Newton Township Data Center PA | Newton Township Data Center data center lackawanna PA | lackawanna PA data center opposition OR moratorium OR rezoning OR petition | Popca LLC data center PA residents
8,prj_86,Pavilion Township Data Center,Franklin Partners LLC,MI,kalamazoo,proposals_unopposed,blocked_confirmed,2025-01-01,,Pavilion Township Data Center MI | Pavilion Township Data Center data center kalamazoo MI | kalamazoo MI data center opposition OR moratorium OR rezoning OR petition | Franklin Partners LLC data center MI residents
9,prj_16,Vilonia Cryptomine,Interstate Holdings Blockchain; Steve Landers Jr.,AR,faulkner,proposals_unopposed,blocked_confirmed,,,Vilonia Cryptomine AR | Vilonia Cryptomine data center faulkner AR | faulkner AR data center opposition OR moratorium OR rezoning OR petition | Interstate Holdings Blockchain; Steve Landers Jr. data center AR residents
10,prj_104,Mo Lake Development Cross Creek Data Center,Mo Lake Development,MO,camden,proposals_unopposed,blocked_confirmed,2026-01-01,,Mo Lake Development Cross Creek Data Center MO | Mo Lake Development Cross Creek Data Center data center camden MO | camden MO data center opposition OR moratorium OR rezoning OR petition | Mo Lake Development data center MO residents
11,prj_230,Conshohocken Data Center,900 Conshohocken Road LLC,PA,bucks,proposals_unopposed,pending,2025-10-01,,Conshohocken Data Center PA | Conshohocken Data Center data center bucks PA | bucks PA data center opposition OR moratorium OR rezoning OR petition | 900 Conshohocken Road LLC data center PA residents
12,prj_8,Tallassee Mill Data Center,Undisclosed Developer,AL,elmore,proposals_unopposed,pending,2026-04-01,10.0,Tallassee Mill Data Center AL | Tallassee Mill Data Center data center elmore AL | elmore AL data center opposition OR moratorium OR rezoning OR petition | Undisclosed Developer data center AL residents
13,prj_139,Lenoir Data Center Expansion,Google; Tapaha Dynamics LLC; Google; Blue Ridge Energy,NC,caldwell,proposals_unopposed,advanced_confirmed,2026-03-01,,Lenoir Data Center Expansion NC | Lenoir Data Center Expansion data center caldwell NC | caldwell NC data center opposition OR moratorium OR rezoning OR petition | Google; Tapaha Dynamics LLC; Google; Blue Ridge Energy data center NC residents
