project_id,project_name,state,county,phase,lifecycle_outcome,decided,announced_date,announced_precision,decision_date,decision_date_source,source_url,days_announced_to_decision,last_status_update,capacity_mw,capacity_source,size_acres,n_opposition_events,first_opposition_date,last_opposition_date,opposition_span_days,days_announced_to_first_opposition,opposition_types,n_opposition_groups,has_lawsuit
prj_1,Project Nebius,AL,jefferson,proposed,pending,no,2026-01-01,month,,,,,2026-04-22,300,proposals,75,1,2026-03-03,2026-03-03,0,,moratorium,8,no
prj_2,Project Marvel,AL,jefferson,proposed,pending,no,2025-01-01,year,,,,,2026-04-15,1.2,proposals,1600,2,2026-04-21,2026-07-13,83,,lawsuit; zoning_restriction,7,yes
prj_3,Meta Platforms Montgomery Data Center,AL,montgomery,construction,advanced_confirmed,yes,2024-05-01,month,,,,,2026-04-15,227,proposals,1453,1,2026-03-11,2026-03-11,0,,legislation,1,no
prj_4,DC BLOX Montgomery,AL,montgomery,preliminary,pending,no,2024-11-01,month,,,,,2026-05-02,40,proposals,27,0,,,,,,0,no
prj_5,DC BLOX Birmingham,AL,jefferson,expansion,advanced_confirmed,yes,2026-01-01,year,,,,,2026-05-02,40,proposals,12,1,2026-05-25,2026-05-25,0,,lawsuit,0,yes
prj_6,AUBix + Core Scientific Data Center,AL,lee,expansion,advanced_confirmed,yes,2025-01-01,year,,,,,2026-04-15,16,proposals,,0,,,,,,0,no
prj_7,Childersburg Data Center,AL,talladega,preliminary,pending,no,2025-01-01,year,,,,,2026-04-22,500,opposition_events,,1,2026-01-23,2026-01-23,0,,public_comment,2,no
prj_8,Tallassee Mill Data Center,AL,elmore,preliminary,pending,no,2026-04-01,month,,,,,2026-04-30,10,proposals,,0,,,,,,0,no
prj_9,Project Red Clay,AL,lowndes,proposed,pending,no,2026-04-01,month,,,,,2026-05-05,,,800,0,,,,,,0,no
prj_10,Edged Energy Prichard Data Center,AL,mobile,proposed,pending,no,2026-04-01,month,,,,,2026-05-05,,,,0,,,,,,0,no
prj_11,Columbiana Mining Facility and Data Center,AL,shelby,construction,advanced_confirmed,yes,2022-01-01,year,,,,,2026-05-05,55,proposals,,1,2026-02-17,2026-02-17,0,,zoning_restriction,1,no
prj_12,Project Leo,AR,pulaski,proposed,pending,no,2026-01-01,month,,,,,2026-03-21,1000,proposals,760,3,2025-06-01,2026-05-26,359,,moratorium; public_comment; zoning_restriction,2,no
prj_13,Project Pyramid,AR,crittenden,approved,advanced_confirmed,yes,2025-10-01,month,,,,,2026-03-21,600,opposition_events,580,1,2025-10-01,2025-10-01,0,,public_comment,2,no
