run_date,stream,action,facility_id,name,state,county,reason,evidence_url
2026-08-26,layer_b_graduation,promotable,fac_a6eb4c89e4,Project Rainier,Indiana,St. Joseph County,gate passed; run with --promote to apply,"AWS is partnering with Anthropic to supply upwards of half a million Trainium2 chips for training their AI models. The public announcement came in December 2024 during AWS' cloud computing expo, re:Invent. Prior to the official announcement, the St. Joseph County Redevelopment Commission began discussing preliminary activity in a November 9th, 2023. In their original meeting, they passed a resolution permitting Razor5 LLC to perform land development on the lower section of the site, a 680 acre plot. In May, 2024 Razor5 LLC purchased both site locations, totalling 850 acres. Amazon later publicized its deal with NIPSCO, the northern Indiana utility company, to provide their data center campus with 2.4 GW of electricity. Amazon cites that it will ultimately invest upwards of $15 billion into the site once it is fully completed."
2026-08-26,layer_b_graduation,promotable,fac_470158cbf6,Project Morgan,Iowa,Dallas County,gate passed; run with --promote to apply,"Project Morgan is Apple's roughly 2000-acre data center campus at 2995 W Hickman Road. Announced in August 2017 by Apple CEO Tim Cook and Gov. Kim Reynolds as a $1.3-1.375 billion facility expected to create about 50 permanent jobs, the project was repeatedly delayed before its first building opened in November 2024. Apple's plan envisions up to six data center buildings totaling nearly 1.9 million square feet at full build-out. The company received more than $213 million in incentives, including roughly $194 million from Waukee and $20 million from the state."
2026-08-26,layer_b_graduation,blocked,fac_04bb084c58,Project Alluvion,Iowa,Polk County,already in the registry under another source,"Project Alluvion is an operational Microsoft data center campus at 550 SE White Crane Road, north of Iowa Highway 5. Announced in April 2014 as a roughly $1.13 billion investment, it was Microsoft's second West Des Moines data center and spans about 127 acres with eight buildings totaling more than 900,000 square feet. The project initially brought about 84 jobs."
2026-08-26,layer_b_graduation,blocked,fac_a919d580e2,Project Osmium,Iowa,Warren County,already in the registry under another source,"Project Osmium is an operational Microsoft data center campus at 5855 SW Kerry Street, primarily in Warren County, but also with a portion in Madison County. Announced in July 2016 and described at the time as Microsoft's largest U.S. data center deployment, the campus spans roughly 200 acres with a planned total investment of $1.5-2 billion and an estimated 1.7 million square feet across five planned buildings. As of 2024, four buildings were complete with the fifth under construction."
2026-08-26,layer_b_graduation,blocked,fac_62a5a6d12b,Meta Kansas City Data Center,Missouri,Clay County,already in the registry under another source,Meta's Kansas City Data Center at Diode Ventures' Golden Plains Technology Park near I-435/US-169. The source row describes the campus as operational plus under construction.
2026-08-26,layer_b_graduation,held,,American Tower RA1,North Carolina,Wake County,no source URL,
2026-08-26,layer_b_graduation,promotable,fac_55397ebfd7,Colossus,Tennessee,Shelby County,gate passed; run with --promote to apply,"The xAI Colossus supercomputer is located at 3231 Paul R. Lowry Road in South Memphis, Tennessee, in a 785,000 square foot former Electrolux manufacturing facility situated on over 217 acres. An affiliate of Phoenix Investors acquired the building in December 2023. By March 2024 the property was leased to xAI. They took over the factory with the goal of building the world's largest supercomputer, named Colossus, to fuel artificial intelligence, with more than a dozen generators steadily burning methane gas visible at the site as early as September 2024. In November 2024, TVA approved xAI's request for over 100 MW of grid power supplied through MLGW, upgrading from an initial grid connection of only 8 MW (local news asserts Musk has said the site needs 150 MW). xAI submitted a contract to purchase 13 acres of City of Memphis-owned land at 2685 Plant Road, located on the south side of the T.E. Maxson Wastewater Treatment Facility, through its affiliate CTC Property LLC, for $820,000. The proposed Colossus Water Recycling Plant will process municipal wastewater from the T.E. Maxson Wastewater Treatment Plant with a planned capacity of 10.4 million gallons per day. TVA and Nucor Steel have signed Letters of Intent to purchase water from the facility alongside xAI, with peak demand by all three facilities estimated at 12.5 million gallons per day."
2026-08-26,layer_b_graduation,promotable,fac_b2d7308f28,Colossus 2,Tennessee,Shelby County,gate passed; run with --promote to apply,"This project shares its history with Colossus, and is an expansion of the initial site, located at 5420 Tulane Road. The facility, previously a 1,000,000 square foot warehouse owned by Coliers and built in late 2023. MZX TECH LLC, an affiliate of xAI, purchased the site in February 2025 for about $80 million. Based on satellite imagery and analysis of the cooling equipment, SemiAnalysis estimated Colossus 2 is progressing toward 400 MW of critical IT capacity, with a hybrid cooling system of approximately 130 dry coolers and 135 adiabatic cooling units, producing an estimated annual water footprint of approximately 346 million gallons per year (roughly 0.9 million gallons per day). By April 2025, aerial imagery showed 35 gas turbines operating at a combined 422 MW without permits, which the Southern Environmental Law Center stated makes the facility likely the largest industrial emitter of NOx in Memphis, setting a good estimate for its capacity."
2026-08-26,layer_b_graduation,promotable,fac_c6299d9dd2,Polaris Forge 1,North Dakota,Dickey County,gate passed; run with --promote to apply,"Applied Digital has developed a 400 MW AI-focused campus on the outskirts of Ellendale. The facility uses a waterless, direct-to-chip liquid cooling system and is fully contracted to CoreWeave under long-term leases totaling multiple buildings. The first 100 MW building reached full operational status in late 2025 across two phases. The campus is designed for a projected PUE of approximately 1.18 and near-zero water usage effectiveness."
2026-08-26,layer_b_graduation,promotable,fac_3474fafd7f,Atlas Power Williston,North Dakota,Williams County,gate passed; run with --promote to apply,"Atlas Power, built by Montana-based FX Solutions, has developed a cryptocurrency mining and high-performance computing facility on approximately 77 acres west of Williston, with Phase 1 consisting of 16 buildings drawing up to 240 MW of power. The full project is planned to scale to 700 MW over multiple phases at a total projected cost of $1.9 billion. Power for the project is supplied by Mountrail-Williams Electric Cooperative. The facility currently draws ~200–240 MW and employs more than 30 permanent workers. The project has faced noise complaints from neighboring properties, and Atlas Power has invested approximately $5 million in acoustic mitigation measures."
2026-08-26,layer_b_graduation,promotable,fac_a6eb4c89e4,Project Rainier,Indiana,St. Joseph County,gate passed; run with --promote to apply,"AWS is partnering with Anthropic to supply upwards of half a million Trainium2 chips for training their AI models. The public announcement came in December 2024 during AWS' cloud computing expo, re:Invent. Prior to the official announcement, the St. Joseph County Redevelopment Commission began discussing preliminary activity in a November 9th, 2023. In their original meeting, they passed a resolution permitting Razor5 LLC to perform land development on the lower section of the site, a 680 acre plot. In May, 2024 Razor5 LLC purchased both site locations, totalling 850 acres. Amazon later publicized its deal with NIPSCO, the northern Indiana utility company, to provide their data center campus with 2.4 GW of electricity. Amazon cites that it will ultimately invest upwards of $15 billion into the site once it is fully completed."
2026-08-26,layer_b_graduation,promotable,fac_470158cbf6,Project Morgan,Iowa,Dallas County,gate passed; run with --promote to apply,"Project Morgan is Apple's roughly 2000-acre data center campus at 2995 W Hickman Road. Announced in August 2017 by Apple CEO Tim Cook and Gov. Kim Reynolds as a $1.3-1.375 billion facility expected to create about 50 permanent jobs, the project was repeatedly delayed before its first building opened in November 2024. Apple's plan envisions up to six data center buildings totaling nearly 1.9 million square feet at full build-out. The company received more than $213 million in incentives, including roughly $194 million from Waukee and $20 million from the state."
2026-08-26,layer_b_graduation,blocked,fac_04bb084c58,Project Alluvion,Iowa,Polk County,already in the registry under another source,"Project Alluvion is an operational Microsoft data center campus at 550 SE White Crane Road, north of Iowa Highway 5. Announced in April 2014 as a roughly $1.13 billion investment, it was Microsoft's second West Des Moines data center and spans about 127 acres with eight buildings totaling more than 900,000 square feet. The project initially brought about 84 jobs."
2026-08-26,layer_b_graduation,blocked,fac_a919d580e2,Project Osmium,Iowa,Warren County,already in the registry under another source,"Project Osmium is an operational Microsoft data center campus at 5855 SW Kerry Street, primarily in Warren County, but also with a portion in Madison County. Announced in July 2016 and described at the time as Microsoft's largest U.S. data center deployment, the campus spans roughly 200 acres with a planned total investment of $1.5-2 billion and an estimated 1.7 million square feet across five planned buildings. As of 2024, four buildings were complete with the fifth under construction."
2026-08-26,layer_b_graduation,blocked,fac_62a5a6d12b,Meta Kansas City Data Center,Missouri,Clay County,already in the registry under another source,Meta's Kansas City Data Center at Diode Ventures' Golden Plains Technology Park near I-435/US-169. The source row describes the campus as operational plus under construction.
2026-08-26,layer_b_graduation,held,,American Tower RA1,North Carolina,Wake County,no source URL,
2026-08-26,layer_b_graduation,promotable,fac_55397ebfd7,Colossus,Tennessee,Shelby County,gate passed; run with --promote to apply,"The xAI Colossus supercomputer is located at 3231 Paul R. Lowry Road in South Memphis, Tennessee, in a 785,000 square foot former Electrolux manufacturing facility situated on over 217 acres. An affiliate of Phoenix Investors acquired the building in December 2023. By March 2024 the property was leased to xAI. They took over the factory with the goal of building the world's largest supercomputer, named Colossus, to fuel artificial intelligence, with more than a dozen generators steadily burning methane gas visible at the site as early as September 2024. In November 2024, TVA approved xAI's request for over 100 MW of grid power supplied through MLGW, upgrading from an initial grid connection of only 8 MW (local news asserts Musk has said the site needs 150 MW). xAI submitted a contract to purchase 13 acres of City of Memphis-owned land at 2685 Plant Road, located on the south side of the T.E. Maxson Wastewater Treatment Facility, through its affiliate CTC Property LLC, for $820,000. The proposed Colossus Water Recycling Plant will process municipal wastewater from the T.E. Maxson Wastewater Treatment Plant with a planned capacity of 10.4 million gallons per day. TVA and Nucor Steel have signed Letters of Intent to purchase water from the facility alongside xAI, with peak demand by all three facilities estimated at 12.5 million gallons per day."
2026-08-26,layer_b_graduation,promotable,fac_b2d7308f28,Colossus 2,Tennessee,Shelby County,gate passed; run with --promote to apply,"This project shares its history with Colossus, and is an expansion of the initial site, located at 5420 Tulane Road. The facility, previously a 1,000,000 square foot warehouse owned by Coliers and built in late 2023. MZX TECH LLC, an affiliate of xAI, purchased the site in February 2025 for about $80 million. Based on satellite imagery and analysis of the cooling equipment, SemiAnalysis estimated Colossus 2 is progressing toward 400 MW of critical IT capacity, with a hybrid cooling system of approximately 130 dry coolers and 135 adiabatic cooling units, producing an estimated annual water footprint of approximately 346 million gallons per year (roughly 0.9 million gallons per day). By April 2025, aerial imagery showed 35 gas turbines operating at a combined 422 MW without permits, which the Southern Environmental Law Center stated makes the facility likely the largest industrial emitter of NOx in Memphis, setting a good estimate for its capacity."
2026-08-26,layer_b_graduation,promotable,fac_c6299d9dd2,Polaris Forge 1,North Dakota,Dickey County,gate passed; run with --promote to apply,"Applied Digital has developed a 400 MW AI-focused campus on the outskirts of Ellendale. The facility uses a waterless, direct-to-chip liquid cooling system and is fully contracted to CoreWeave under long-term leases totaling multiple buildings. The first 100 MW building reached full operational status in late 2025 across two phases. The campus is designed for a projected PUE of approximately 1.18 and near-zero water usage effectiveness."
2026-08-26,layer_b_graduation,promotable,fac_3474fafd7f,Atlas Power Williston,North Dakota,Williams County,gate passed; run with --promote to apply,"Atlas Power, built by Montana-based FX Solutions, has developed a cryptocurrency mining and high-performance computing facility on approximately 77 acres west of Williston, with Phase 1 consisting of 16 buildings drawing up to 240 MW of power. The full project is planned to scale to 700 MW over multiple phases at a total projected cost of $1.9 billion. Power for the project is supplied by Mountrail-Williams Electric Cooperative. The facility currently draws ~200–240 MW and employs more than 30 permanent workers. The project has faced noise complaints from neighboring properties, and Atlas Power has invested approximately $5 million in acoustic mitigation measures."
2026-08-26,layer_b_graduation,promotable,fac_a6eb4c89e4,Project Rainier,Indiana,St. Joseph County,gate passed; run with --promote to apply,"AWS is partnering with Anthropic to supply upwards of half a million Trainium2 chips for training their AI models. The public announcement came in December 2024 during AWS' cloud computing expo, re:Invent. Prior to the official announcement, the St. Joseph County Redevelopment Commission began discussing preliminary activity in a November 9th, 2023. In their original meeting, they passed a resolution permitting Razor5 LLC to perform land development on the lower section of the site, a 680 acre plot. In May, 2024 Razor5 LLC purchased both site locations, totalling 850 acres. Amazon later publicized its deal with NIPSCO, the northern Indiana utility company, to provide their data center campus with 2.4 GW of electricity. Amazon cites that it will ultimately invest upwards of $15 billion into the site once it is fully completed."
2026-08-26,layer_b_graduation,promotable,fac_470158cbf6,Project Morgan,Iowa,Dallas County,gate passed; run with --promote to apply,"Project Morgan is Apple's roughly 2000-acre data center campus at 2995 W Hickman Road. Announced in August 2017 by Apple CEO Tim Cook and Gov. Kim Reynolds as a $1.3-1.375 billion facility expected to create about 50 permanent jobs, the project was repeatedly delayed before its first building opened in November 2024. Apple's plan envisions up to six data center buildings totaling nearly 1.9 million square feet at full build-out. The company received more than $213 million in incentives, including roughly $194 million from Waukee and $20 million from the state."
2026-08-26,layer_b_graduation,blocked,fac_04bb084c58,Project Alluvion,Iowa,Polk County,already in the registry under another source,"Project Alluvion is an operational Microsoft data center campus at 550 SE White Crane Road, north of Iowa Highway 5. Announced in April 2014 as a roughly $1.13 billion investment, it was Microsoft's second West Des Moines data center and spans about 127 acres with eight buildings totaling more than 900,000 square feet. The project initially brought about 84 jobs."
2026-08-26,layer_b_graduation,blocked,fac_a919d580e2,Project Osmium,Iowa,Warren County,already in the registry under another source,"Project Osmium is an operational Microsoft data center campus at 5855 SW Kerry Street, primarily in Warren County, but also with a portion in Madison County. Announced in July 2016 and described at the time as Microsoft's largest U.S. data center deployment, the campus spans roughly 200 acres with a planned total investment of $1.5-2 billion and an estimated 1.7 million square feet across five planned buildings. As of 2024, four buildings were complete with the fifth under construction."
2026-08-26,layer_b_graduation,blocked,fac_62a5a6d12b,Meta Kansas City Data Center,Missouri,Clay County,already in the registry under another source,Meta's Kansas City Data Center at Diode Ventures' Golden Plains Technology Park near I-435/US-169. The source row describes the campus as operational plus under construction.
2026-08-26,layer_b_graduation,held,,American Tower RA1,North Carolina,Wake County,no source URL,
2026-08-26,layer_b_graduation,promotable,fac_55397ebfd7,Colossus,Tennessee,Shelby County,gate passed; run with --promote to apply,"The xAI Colossus supercomputer is located at 3231 Paul R. Lowry Road in South Memphis, Tennessee, in a 785,000 square foot former Electrolux manufacturing facility situated on over 217 acres. An affiliate of Phoenix Investors acquired the building in December 2023. By March 2024 the property was leased to xAI. They took over the factory with the goal of building the world's largest supercomputer, named Colossus, to fuel artificial intelligence, with more than a dozen generators steadily burning methane gas visible at the site as early as September 2024. In November 2024, TVA approved xAI's request for over 100 MW of grid power supplied through MLGW, upgrading from an initial grid connection of only 8 MW (local news asserts Musk has said the site needs 150 MW). xAI submitted a contract to purchase 13 acres of City of Memphis-owned land at 2685 Plant Road, located on the south side of the T.E. Maxson Wastewater Treatment Facility, through its affiliate CTC Property LLC, for $820,000. The proposed Colossus Water Recycling Plant will process municipal wastewater from the T.E. Maxson Wastewater Treatment Plant with a planned capacity of 10.4 million gallons per day. TVA and Nucor Steel have signed Letters of Intent to purchase water from the facility alongside xAI, with peak demand by all three facilities estimated at 12.5 million gallons per day."
2026-08-26,layer_b_graduation,promotable,fac_b2d7308f28,Colossus 2,Tennessee,Shelby County,gate passed; run with --promote to apply,"This project shares its history with Colossus, and is an expansion of the initial site, located at 5420 Tulane Road. The facility, previously a 1,000,000 square foot warehouse owned by Coliers and built in late 2023. MZX TECH LLC, an affiliate of xAI, purchased the site in February 2025 for about $80 million. Based on satellite imagery and analysis of the cooling equipment, SemiAnalysis estimated Colossus 2 is progressing toward 400 MW of critical IT capacity, with a hybrid cooling system of approximately 130 dry coolers and 135 adiabatic cooling units, producing an estimated annual water footprint of approximately 346 million gallons per year (roughly 0.9 million gallons per day). By April 2025, aerial imagery showed 35 gas turbines operating at a combined 422 MW without permits, which the Southern Environmental Law Center stated makes the facility likely the largest industrial emitter of NOx in Memphis, setting a good estimate for its capacity."
2026-08-26,layer_b_graduation,promotable,fac_c6299d9dd2,Polaris Forge 1,North Dakota,Dickey County,gate passed; run with --promote to apply,"Applied Digital has developed a 400 MW AI-focused campus on the outskirts of Ellendale. The facility uses a waterless, direct-to-chip liquid cooling system and is fully contracted to CoreWeave under long-term leases totaling multiple buildings. The first 100 MW building reached full operational status in late 2025 across two phases. The campus is designed for a projected PUE of approximately 1.18 and near-zero water usage effectiveness."
2026-08-26,layer_b_graduation,promotable,fac_3474fafd7f,Atlas Power Williston,North Dakota,Williams County,gate passed; run with --promote to apply,"Atlas Power, built by Montana-based FX Solutions, has developed a cryptocurrency mining and high-performance computing facility on approximately 77 acres west of Williston, with Phase 1 consisting of 16 buildings drawing up to 240 MW of power. The full project is planned to scale to 700 MW over multiple phases at a total projected cost of $1.9 billion. Power for the project is supplied by Mountrail-Williams Electric Cooperative. The facility currently draws ~200–240 MW and employs more than 30 permanent workers. The project has faced noise complaints from neighboring properties, and Atlas Power has invested approximately $5 million in acoustic mitigation measures."
