fips,raw_oof_score,calibrated_score,score_decile,has_enacted_restrictive
01001,0.0598,0.056,8,0
01003,0.0804,0.0791,9,0
01005,0.0296,0.0258,4,0
01007,0.0266,0.0228,3,0
01009,0.0437,0.0402,6,0
01011,0.0265,0.022,3,0
01013,0.0275,0.0227,3,0
01015,0.0557,0.0513,7,0
01017,0.0346,0.0286,5,0
01019,0.0296,0.025,4,0
01021,0.0378,0.034,5,0
01023,0.0238,0.0194,2,0
01025,0.0326,0.0288,5,0
01027,0.0236,0.0199,2,0
01029,0.0248,0.0198,2,0
01031,0.0467,0.042,6,0
01033,0.042,0.0361,6,0
01035,0.0236,0.0186,2,0
01037,0.022,0.0172,2,0
01039,0.0341,0.0303,5,0
01041,0.0238,0.0181,2,0
01043,0.0455,0.0421,6,1
01045,0.0445,0.0399,6,0
01047,0.0398,0.0346,6,0
01049,0.0411,0.0359,6,0
01051,0.0889,0.0886,9,0
01053,0.0296,0.0258,4,0
01055,0.0493,0.0439,7,0
01057,0.0255,0.0197,2,0
01059,0.0281,0.0233,3,0
01061,0.0297,0.0245,4,0
01063,0.0244,0.0187,2,0
01065,0.0264,0.0219,3,0
01067,0.0305,0.0256,4,0
01069,0.0793,0.0792,9,0
01071,0.0612,0.0575,8,0
01073,0.2615,0.3003,10,1
01075,0.0229,0.0186,2,0
01077,0.0535,0.0491,7,0
01079,0.0298,0.0245,4,0
01081,0.1122,0.1168,9,0
01083,0.0774,0.0755,8,0
01085,0.039,0.0353,6,0
01087,0.0374,0.0324,5,0
01089,0.2813,0.3435,10,0
01091,0.0322,0.0273,4,0
01093,0.0284,0.0232,3,0
01095,0.054,0.0498,7,0
01097,0.1295,0.1367,10,0
01099,0.0271,0.0226,3,0
01101,0.1879,0.2093,10,0
01103,0.0625,0.0584,8,0
01105,0.0282,0.0236,3,0
01107,0.0281,0.0229,3,0
01109,0.0396,0.0359,6,0
01111,0.0281,0.0222,3,0
01113,0.0521,0.0469,7,0
01115,0.0623,0.0586,8,0
01117,0.1658,0.1836,10,1
01119,0.0291,0.0252,4,0
01121,0.0664,0.0648,8,0
01123,0.0376,0.0316,5,0
01125,0.0803,0.0787,9,0
01127,0.0401,0.0354,6,0
01129,0.0249,0.0202,2,0
01131,0.0233,0.0177,2,0
01133,0.0279,0.0241,3,0
02013,0.0367,0.0314,5,0
02016,0.0635,0.0599,8,0
02020,0.207,0.2296,10,1
02050,0.0315,0.0266,4,0
02060,0.0209,0.0155,1,0
02063,0.031,0.0272,4,0
02066,0.0239,0.0189,2,0
02068,0.0232,0.0189,2,0
02070,0.0263,0.0215,3,0
02090,0.0655,0.0618,8,0
02100,0.0245,0.0198,2,0
02105,0.0222,0.0174,2,0
02110,0.0542,0.0492,7,0
02122,0.0504,0.046,7,0
02130,0.0387,0.0334,5,0
02150,0.0375,0.0337,5,0
02158,0.0223,0.0187,2,0
02164,0.0188,0.0148,1,0
02170,0.0602,0.0579,8,0
02180,0.0303,0.025,4,0
02185,0.0348,0.031,5,0
02188,0.0277,0.0229,3,0
02195,0.0265,0.0214,3,0
02198,0.024,0.0183,2,0
02220,0.0384,0.0337,5,0
02230,0.0216,0.0161,1,0
02240,0.0268,0.0223,3,0
02275,0.0195,0.0154,1,0
02282,0.0167,0.0127,1,0
02290,0.0234,0.0191,2,0
04001,0.0304,0.0258,4,0
04003,0.0754,0.0733,8,1
04005,0.0779,0.0776,9,0
04007,0.0388,0.0335,5,0
04009,0.0313,0.0252,4,0
04011,0.0202,0.0148,1,0
04012,0.0262,0.0217,3,0
04013,0.6076,0.6966,10,1
04015,0.0482,0.0436,7,0
04017,0.0414,0.0362,6,0
04019,0.1708,0.1875,10,0
04021,0.0852,0.0847,9,0
04023,0.0338,0.0291,5,0
04025,0.0688,0.0658,8,0
04027,0.0504,0.0457,7,0
05001,0.0272,0.0227,3,0
05003,0.0257,0.0206,2,0
05005,0.043,0.0395,6,0
05007,0.131,0.1399,10,0
05009,0.0383,0.0335,5,0
05011,0.0217,0.0181,2,0
05013,0.0165,0.0127,1,0
05015,0.0454,0.0409,6,0
05017,0.0255,0.0204,2,0
05019,0.0344,0.0294,5,0
05021,0.0164,0.0115,1,0
05023,0.0352,0.0291,5,0
05025,0.0197,0.0154,1,0
05027,0.0312,0.0263,4,0
05029,0.0308,0.0259,4,0
05031,0.0666,0.0634,8,0
05033,0.0498,0.0452,7,0
05035,0.073,0.0706,8,0
